montecarlo.cu(244): warning: variable "dhits" is used before its value is set

montecarlo.cu(244): warning: variable "dhits" is used before its value is set

Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Number of Trials =       1024, Blocksize =        8, MegaTrials/Second =        inf, Probability =   0.00%
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
GPU Device 0: "NVIDIA GeForce GTX TITAN Black" with compute capability 3.5

montecarlo.cu(244): warning: variable "dhits" is used before its value is set

montecarlo.cu(244): warning: variable "dhits" is used before its value is set

Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Number of Trials =       1024, Blocksize =       32, MegaTrials/Second =        inf, Probability =   0.00%
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
GPU Device 0: "NVIDIA GeForce GTX TITAN Black" with compute capability 3.5

montecarlo.cu(244): warning: variable "dhits" is used before its value is set

montecarlo.cu(244): warning: variable "dhits" is used before its value is set

Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Number of Trials =       1024, Blocksize =      128, MegaTrials/Second =        inf, Probability =   0.00%
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
GPU Device 0: "NVIDIA GeForce GTX TITAN Black" with compute capability 3.5

montecarlo.cu(244): warning: variable "dhits" is used before its value is set

montecarlo.cu(244): warning: variable "dhits" is used before its value is set

Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
Cuda failure montecarlo.cu:81: 'an illegal memory access was encountered'
